[INFO] [launch]: All log files can be found below /home/fujino/.ros/log/2026-01-22-16-03-37-950076-fh-111439
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rgbd_sync-1]: process started with pid [111451]
[INFO] [rtabmap-2]: process started with pid [111453]
[rgbd_sync-1] [INFO] [1769065418.636685174] [rgbd_sync]: rgbd_sync: approx_sync = true
[rgbd_sync-1] [INFO] [1769065418.637506264] [rgbd_sync]: rgbd_sync: approx_sync_max_interval = 0.010000
[rgbd_sync-1] [INFO] [1769065418.637563747] [rgbd_sync]: rgbd_sync: topic_queue_size  = 10
[rgbd_sync-1] [INFO] [1769065418.637583539] [rgbd_sync]: rgbd_sync: sync_queue_size  = 30
[rgbd_sync-1] [INFO] [1769065418.637599874] [rgbd_sync]: rgbd_sync: qos             = 2
[rgbd_sync-1] [INFO] [1769065418.637632070] [rgbd_sync]: rgbd_sync: qos_camera_info = 2
[rgbd_sync-1] [INFO] [1769065418.637650619] [rgbd_sync]: rgbd_sync: depth_scale = 1.000000
[rgbd_sync-1] [INFO] [1769065418.637668721] [rgbd_sync]: rgbd_sync: decimation = 1
[rgbd_sync-1] [INFO] [1769065418.637684127] [rgbd_sync]: rgbd_sync: compressed_rate = 0.000000
[rgbd_sync-1] [INFO] [1769065418.676812143] [rgbd_sync]: 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.010000s):
[rgbd_sync-1]    /camera/color/image_raw,
[rgbd_sync-1]    /camera/depth/depth/image_raw_noisy,
[rgbd_sync-1]    /camera/color/camera_info
[rtabmap-2] [INFO] [1769065418.790069381] [rtabmap]: rtabmap(maps): latch                      = true
[rtabmap-2] [INFO] [1769065418.790315195] [rtabmap]: rtabmap(maps): map_filter_radius          = 0.000000
[rtabmap-2] [INFO] [1769065418.790348882] [rtabmap]: rtabmap(maps): map_filter_angle           = 30.000000
[rtabmap-2] [INFO] [1769065418.790362278] [rtabmap]: rtabmap(maps): map_cleanup                = true
[rtabmap-2] [INFO] [1769065418.790372333] [rtabmap]: rtabmap(maps): map_always_update          = false
[rtabmap-2] [INFO] [1769065418.790382285] [rtabmap]: rtabmap(maps): map_empty_ray_tracing      = true
[rtabmap-2] [INFO] [1769065418.790391002] [rtabmap]: rtabmap(maps): cloud_output_voxelized     = true
[rtabmap-2] [INFO] [1769065418.790399558] [rtabmap]: rtabmap(maps): cloud_subtract_filtering   = false
[rtabmap-2] [INFO] [1769065418.790407968] [rtabmap]: rtabmap(maps): cloud_subtract_filtering_min_neighbors = 2
[rtabmap-2] [INFO] [1769065418.790449597] [rtabmap]: rtabmap(maps): octomap_tree_depth         = 16
[rtabmap-2] [INFO] [1769065418.888105025] [rtabmap]: rtabmap: frame_id      = camera_color_optical_frame
[rtabmap-2] [INFO] [1769065418.888843705] [rtabmap]: rtabmap: odom_frame_id = world
[rtabmap-2] [INFO] [1769065418.888863435] [rtabmap]: rtabmap: map_frame_id  = world
[rtabmap-2] [INFO] [1769065418.888872516] [rtabmap]: rtabmap: log_to_rosout_level  = 4
[rtabmap-2] [INFO] [1769065418.888881964] [rtabmap]: rtabmap: initial_pose  = 
[rtabmap-2] [INFO] [1769065418.888890295] [rtabmap]: rtabmap: use_action_for_goal  = false
[rtabmap-2] [INFO] [1769065418.888898985] [rtabmap]: rtabmap: tf_delay      = 0.050000
[rtabmap-2] [INFO] [1769065418.888914384] [rtabmap]: rtabmap: tf_tolerance  = 0.100000
[rtabmap-2] [INFO] [1769065418.888923187] [rtabmap]: rtabmap: odom_sensor_sync   = false
[rtabmap-2] [INFO] [1769065418.888929923] [rtabmap]: rtabmap: pub_loc_pose_only_when_localizing = false
[rtabmap-2] [INFO] [1769065418.888937396] [rtabmap]: rtabmap: wait_for_transform = 0.200000
[rtabmap-2] [INFO] [1769065418.888945891] [rtabmap]: rtabmap: gen_scan  = false
[rtabmap-2] [INFO] [1769065418.888953842] [rtabmap]: rtabmap: gen_depth  = false
[rtabmap-2] [INFO] [1769065418.959391032] [rtabmap]: Setting RTAB-Map parameter "Grid/3D"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.963110196] [rtabmap]: Setting RTAB-Map parameter "Grid/RangeMax"="5.0" (rosparam)
[rtabmap-2] [INFO] [1769065418.963417169] [rtabmap]: Setting RTAB-Map parameter "Grid/RayTracing"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.964046460] [rtabmap]: Setting RTAB-Map parameter "Grid/Sensor"="1" (rosparam)
[rtabmap-2] [INFO] [1769065418.993432213] [rtabmap]: Setting RTAB-Map parameter "RGBD/CreateOccupancyGrid"="true" (rosparam)
[rtabmap-2] [INFO] [1769065418.998997571] [rtabmap]: Setting RTAB-Map parameter "Rtabmap/DetectionRate"="2.0" (rosparam)
[rtabmap-2] [INFO] [1769065419.128445967] [rtabmap]: RTAB-Map detection rate = 2.000000 Hz
[rtabmap-2] [INFO] [1769065419.128656874] [rtabmap]: rtabmap: Using database from "/home/fujino/.ros/rtabmap_ur5e_20260122_160337.db" (0 MB).
[rtabmap-2] [INFO] [1769065419.161552296] [rtabmap]: rtabmap: Database version = "0.22.1".
[rtabmap-2] [INFO] [1769065419.161639221] [rtabmap]: rtabmap: SLAM mode (Mem/IncrementalMemory=true)
[rtabmap-2] [INFO] [1769065419.259849590] [rtabmap]: Setup callbacks
[rtabmap-2] [WARN] [1769065419.259946677] [rtabmap]: rtabmap: Parameters subscribe_depth and subscribe_rgbd cannot be true at the same time. Parameter subscribe_depth is set to false.
[rtabmap-2] [INFO] [1769065419.260123343] [rtabmap]: rtabmap: subscribe_depth = false
[rtabmap-2] [INFO] [1769065419.260156921] [rtabmap]: rtabmap: subscribe_rgb = false
[rtabmap-2] [INFO] [1769065419.260177376] [rtabmap]: rtabmap: subscribe_stereo = false
[rtabmap-2] [INFO] [1769065419.260195432] [rtabmap]: rtabmap: subscribe_rgbd = true (rgbd_cameras=1)
[rtabmap-2] [INFO] [1769065419.260214894] [rtabmap]: rtabmap: subscribe_sensor_data = false
[rtabmap-2] [INFO] [1769065419.260233094] [rtabmap]: rtabmap: subscribe_odom_info = false
[rtabmap-2] [INFO] [1769065419.260251226] [rtabmap]: rtabmap: subscribe_user_data = false
[rtabmap-2] [INFO] [1769065419.260268217] [rtabmap]: rtabmap: subscribe_scan = false
[rtabmap-2] [INFO] [1769065419.260285303] [rtabmap]: rtabmap: subscribe_scan_cloud = false
[rtabmap-2] [INFO] [1769065419.260302207] [rtabmap]: rtabmap: subscribe_scan_descriptor = false
[rtabmap-2] [INFO] [1769065419.260320828] [rtabmap]: rtabmap: topic_queue_size = 10
[rtabmap-2] [INFO] [1769065419.260338435] [rtabmap]: rtabmap: sync_queue_size  = 30
[rtabmap-2] [INFO] [1769065419.260355378] [rtabmap]: rtabmap: qos_image       = 2
[rtabmap-2] [INFO] [1769065419.260424863] [rtabmap]: rtabmap: qos_camera_info = 2
[rtabmap-2] [INFO] [1769065419.260449688] [rtabmap]: rtabmap: qos_scan        = 2
[rtabmap-2] [INFO] [1769065419.260467374] [rtabmap]: rtabmap: qos_odom        = 2
[rtabmap-2] [INFO] [1769065419.260485970] [rtabmap]: rtabmap: qos_user_data   = 2
[rtabmap-2] [INFO] [1769065419.260503201] [rtabmap]: rtabmap: approx_sync     = true
[rtabmap-2] [INFO] [1769065419.260537100] [rtabmap]: Setup rgbd callback
[rtabmap-2] [INFO] [1769065419.263079114] [rtabmap]: 
[rtabmap-2] rtabmap subscribed to:
[rtabmap-2]    /rgbd_image
[rtabmap-2] [INFO] [1769065420.231339636] [rtabmap]: rtabmap (1): Rate=0.50s, Limit=0.000s, Conversion=0.0039s, RTAB-Map=0.5579s, Maps update=0.0001s pub=0.0000s delay=0.5440s (local map=1, WM=1)
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:22.134) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:22.637) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:23.134) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:23.665) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:24.223) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:24.715) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:25.371) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:25.754) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:26.237) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:26.765) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:27.299) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:27.825) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:28.351) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:28.909) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:29.546) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:30.010) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:30.585) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:31.089) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:31.654) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [INFO] [1769067632.150547031] [rtabmap]: rtabmap (4106): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0403s, Maps update=0.0001s pub=0.0000s delay=-0.0180s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067632.755423079] [rtabmap]: rtabmap (4107): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0553s, Maps update=0.0001s pub=0.0000s delay=0.0780s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067633.204009484] [rtabmap]: rtabmap (4108): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0623s, Maps update=0.0002s pub=0.0000s delay=0.0700s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067633.657882117] [rtabmap]: rtabmap (4109): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0319s, Maps update=0.0002s pub=0.0000s delay=-0.0320s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067634.205661140] [rtabmap]: rtabmap (4110): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0456s, Maps update=0.0001s pub=0.0000s delay=0.0480s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067634.724346422] [rtabmap]: rtabmap (4111): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0523s, Maps update=0.0002s pub=0.0000s delay=0.0280s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067635.346173548] [rtabmap]: rtabmap (4112): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0620s, Maps update=0.0002s pub=0.0000s delay=0.0940s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067635.761395981] [rtabmap]: rtabmap (4113): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0418s, Maps update=0.0001s pub=0.0000s delay=-0.0110s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067636.434669468] [rtabmap]: rtabmap (4114): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0401s, Maps update=0.0001s pub=0.0000s delay=0.1560s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067636.865130914] [rtabmap]: rtabmap (4115): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0545s, Maps update=0.0002s pub=0.0000s delay=0.0090s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067637.378080170] [rtabmap]: rtabmap (4116): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0465s, Maps update=0.0001s pub=0.0000s delay=0.0680s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067637.959358687] [rtabmap]: rtabmap (4117): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0420s, Maps update=0.0001s pub=0.0000s delay=0.0600s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067638.425185300] [rtabmap]: rtabmap (4118): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0382s, Maps update=0.0001s pub=0.0000s delay=0.0290s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067638.962275130] [rtabmap]: rtabmap (4119): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0515s, Maps update=0.0001s pub=0.0000s delay=0.0070s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067639.531713126] [rtabmap]: rtabmap (4120): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0534s, Maps update=0.0001s pub=0.0000s delay=0.0350s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067640.021716867] [rtabmap]: rtabmap (4121): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0319s, Maps update=0.0001s pub=0.0000s delay=0.0320s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067640.578684515] [rtabmap]: rtabmap (4122): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0476s, Maps update=0.0002s pub=0.0000s delay=-0.0010s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067641.112523622] [rtabmap]: rtabmap (4123): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0539s, Maps update=0.0002s pub=0.0000s delay=0.0640s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067641.600041184] [rtabmap]: rtabmap (4124): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0370s, Maps update=0.0002s pub=0.0000s delay=0.0570s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067642.098763788] [rtabmap]: rtabmap (4125): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0424s, Maps update=0.0002s pub=0.0000s delay=0.0560s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067642.667905506] [rtabmap]: rtabmap (4126): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0556s, Maps update=0.0002s pub=0.0000s delay=0.0170s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067643.285401954] [rtabmap]: rtabmap (4127): Rate=0.50s, Limit=0.000s, Conversion=0.0010s, RTAB-Map=0.0637s, Maps update=0.0002s pub=0.0000s delay=0.0210s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067643.807478807] [rtabmap]: rtabmap (4128): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0374s, Maps update=0.0001s pub=0.0000s delay=0.1160s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067644.260376369] [rtabmap]: rtabmap (4129): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0469s, Maps update=0.0001s pub=0.0000s delay=0.0150s (local map=172, WM=172)
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:32.147) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:32.750) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:33.198) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:33.654) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:34.202) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:34.720) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:35.341) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:35.759) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:36.431) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:36.856) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:37.374) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:37.956) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:38.422) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:38.957) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:39.528) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:40.019) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:40.574) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:41.107) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:41.597) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:42.091) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:42.663) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:43.280) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:43.803) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:44.256) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [INFO] [1769067644.782980821] [rtabmap]: rtabmap (4130): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0559s, Maps update=0.0002s pub=0.0000s delay=0.0120s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067645.334816655] [rtabmap]: rtabmap (4131): Rate=0.50s, Limit=0.000s, Conversion=0.0014s, RTAB-Map=0.0615s, Maps update=0.0003s pub=0.0000s delay=0.0820s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067645.834067758] [rtabmap]: rtabmap (4132): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0477s, Maps update=0.0001s pub=0.0000s delay=0.0470s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067646.351439275] [rtabmap]: rtabmap (4133): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0467s, Maps update=0.0001s pub=0.0000s delay=0.0270s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067646.896714492] [rtabmap]: rtabmap (4134): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0510s, Maps update=0.0002s pub=0.0000s delay=0.0980s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067647.417571351] [rtabmap]: rtabmap (4135): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0481s, Maps update=0.0001s pub=0.0000s delay=0.0740s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067648.051478377] [rtabmap]: rtabmap (4136): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0459s, Maps update=0.0001s pub=0.0000s delay=0.0320s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067648.621715610] [rtabmap]: rtabmap (4137): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0495s, Maps update=0.0002s pub=0.0000s delay=0.1210s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067649.088354153] [rtabmap]: rtabmap (4138): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0577s, Maps update=0.0002s pub=0.0000s delay=0.0160s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067649.602260106] [rtabmap]: rtabmap (4139): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0479s, Maps update=0.0001s pub=0.0000s delay=0.0960s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067650.301966157] [rtabmap]: rtabmap (4140): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0580s, Maps update=0.0001s pub=0.0000s delay=0.0490s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067650.786579849] [rtabmap]: rtabmap (4141): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0589s, Maps update=0.0002s pub=0.0000s delay=0.0210s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067651.304570652] [rtabmap]: rtabmap (4142): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0574s, Maps update=0.0002s pub=0.0000s delay=0.0140s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067651.902269721] [rtabmap]: rtabmap (4143): Rate=0.50s, Limit=0.000s, Conversion=0.0004s, RTAB-Map=0.0495s, Maps update=0.0001s pub=0.0000s delay=-0.0090s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067652.478246060] [rtabmap]: rtabmap (4144): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0468s, Maps update=0.0002s pub=0.0000s delay=0.0890s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067652.925242677] [rtabmap]: rtabmap (4145): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0459s, Maps update=0.0001s pub=0.0000s delay=0.0760s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067653.494724535] [rtabmap]: rtabmap (4146): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0680s, Maps update=0.0002s pub=0.0000s delay=0.0300s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067654.007706992] [rtabmap]: rtabmap (4147): Rate=0.50s, Limit=0.000s, Conversion=0.0008s, RTAB-Map=0.0453s, Maps update=0.0001s pub=0.0000s delay=0.0040s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067654.549788409] [rtabmap]: rtabmap (4148): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0419s, Maps update=0.0001s pub=0.0000s delay=0.0750s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067655.038300054] [rtabmap]: rtabmap (4149): Rate=0.50s, Limit=0.000s, Conversion=0.0006s, RTAB-Map=0.0460s, Maps update=0.0001s pub=0.0000s delay=0.0640s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067655.551520424] [rtabmap]: rtabmap (4150): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0396s, Maps update=0.0001s pub=0.0000s delay=0.0400s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067656.100058818] [rtabmap]: rtabmap (4151): Rate=0.50s, Limit=0.000s, Conversion=0.0005s, RTAB-Map=0.0456s, Maps update=0.0001s pub=0.0000s delay=0.0130s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067656.641591516] [rtabmap]: rtabmap (4152): Rate=0.50s, Limit=0.000s, Conversion=0.0009s, RTAB-Map=0.0648s, Maps update=0.0002s pub=0.0000s delay=0.0880s (local map=172, WM=172)
[rtabmap-2] [INFO] [1769067657.234074165] [rtabmap]: rtabmap (4153): Rate=0.50s, Limit=0.000s, Conversion=0.0007s, RTAB-Map=0.0414s, Maps update=0.0001s pub=0.0000s delay=0.1230s (local map=172, WM=172)
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:44.777) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:45.330) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:45.830) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:46.347) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:46.891) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:47.414) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:48.047) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
[rtabmap-2] [33m[ WARN] (2026-01-22 16:40:48.617) Memory.cpp:3217::computeTransform() Missing visual features or missing raw data to compute them. Transform cannot be estimated.[0m
